tconst,location,latitude,longitude,titleType,primaryTitle
tt0111161,"Mansfield Reformatory - 100 Reformatory Road, Mansfield, Ohio, USA",40.784215,-82.502481,movie,The Shawshank Redemption
tt0111161,"Butler, Ohio, USA",40.5883933,-82.4248862,movie,The Shawshank Redemption
tt0111161,"Sandy Point, St. Croix, U.S. Virgin Islands",17.69192,-64.8804241,movie,The Shawshank Redemption
tt0111161,"Malabar Farm State Park - 4050 Bromfield Road, Lucas, Ohio, USA",40.6525867,-82.39848719999999,movie,The Shawshank Redemption
tt0111161,"127A Smithfield Road, Frederiksted, Virgin Islands",17.7124746,-64.8815352,movie,The Shawshank Redemption
tt0111161,"Wyandot County Courthouse, Upper Sandusky, Ohio, USA",40.8271292,-83.2807813,movie,The Shawshank Redemption
tt0111161,"Ashland, Ohio, USA",40.8686675,-82.3182178,movie,The Shawshank Redemption
tt0111161,"193 North Main Street, Mansfield, Ohio, USA",40.7636861,-82.5155272,movie,The Shawshank Redemption
tt0111161,"Snyder Road and Hagerman Road, Bellville, Ohio, USA",40.6164468,-82.42902070000001,movie,The Shawshank Redemption
tt0111161,"Mansfield, Ohio, USA",40.75839,-82.5154471,movie,The Shawshank Redemption
tt0111161,"Upper Sandusky, Ohio, USA",40.8272785,-83.2813089,movie,The Shawshank Redemption
tt0111161,"301 E 5th Street, Mansfield, Ohio, USA",40.7630465,-82.50569449999999,movie,The Shawshank Redemption
tt0111161,"Rod Bay, St Croix, USVI",17.7335872,-64.61476259999999,movie,The Shawshank Redemption
tt0111161,"Yuma, Arizona, USA",32.6926512,-114.6276916,movie,The Shawshank Redemption
tt0111161,"Bellville, Ohio, USA",40.6200588,-82.51072219999999,movie,The Shawshank Redemption
tt0111161,"Sandusky, Ohio, USA",41.4561754,-82.71168209999999,movie,The Shawshank Redemption
tt0111161,"Mansfield, Shelby, Ohio, USA",40.88144519999999,-82.6618424,movie,The Shawshank Redemption
tt0111161,"Ohio, USA",40.4172871,-82.90712300000001,movie,The Shawshank Redemption
tt0111161,"Arizona, USA",34.0489281,-111.0937311,movie,The Shawshank Redemption
tt0111161,USA,37.09024,-95.712891,movie,The Shawshank Redemption
